"--large-name3--","DefaultDirectoryStateChangeDetecter(File,IoFactory,DirectoryStateBuilder,DigesterCache,DigesterUtil,DirectoryListFileCreator,StateFileUtil,BlockingQueue<StateChangeEvent>,BlockingQueueItemProducer<StateChangeEvent>,List<DirectoryStateDigestComparator>,StateFileChangeListenerUtil,StateComparator)"
"--large-name11--","DefaultIvyService(DependencyMetaDataProvider,ResolverProvider,SettingsConverter,ModuleDescriptorConverter,ModuleDescriptorConverter,ModuleDescriptorConverter,IvyFactory,IvyDependencyResolver,IvyDependencyPublisher,DependencyResolver,Map<String,ModuleDescriptor>)"
"--large-name82--","ConsumerOperationParameters(String,ConnectionParameters,OutputStream,OutputStream,Boolean,InputStream,File,List<String>,List<String>,List<String>,List<InternalLaunchable>,ClassPath,List<org.gradle.tooling.ProgressListener>,List<ProgressListener>,List<ProgressListener>,List<ProgressListener>,CancellationToken,File)"
"--large-name60--","ParametersConverter(LayoutCommandLineConverter,SystemPropertiesCommandLineConverter,LayoutToPropertiesConverter,PropertiesToStartParameterConverter,DefaultCommandLineConverter,DaemonCommandLineConverter,PropertiesToDaemonParametersConverter)"
"--large-name31--","CachingModuleVersionRepository(LocalArtifactsModuleVersionRepository,ModuleVersionsCache,ModuleMetaDataCache,ModuleArtifactsCache,CachedArtifactIndex,CachePolicy,BuildCommencedTimeProvider,ModuleMetadataProcessor,Transformer<ModuleIdentifier,ModuleVersionSelector>)"
"--large-name110--","DefaultExternalResourceArtifactResolver(ExternalResourceRepository,LocallyAvailableResourceFinder<ModuleComponentArtifactMetadata>,List<ResourcePattern>,List<ResourcePattern>,FileStore<ModuleComponentArtifactIdentifier>,CacheAwareExternalResourceAccessor)"
"--large-name16--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ArtifactRevisionId>,ProgressLoggerFactory,RepositoryCacheManager,RepositoryCacheManager,MetaDataParser)"
"--large-name71--","DefaultMavenLocalArtifactRepository(FileResolver,RepositoryTransportFactory,LocallyAvailableResourceFinder<ModuleComponentArtifactMetaData>,Instantiator,FileStore<ModuleComponentArtifactMetaData>,MetaDataParser<DefaultMavenModuleResolveMetaData>,AuthenticationContainer)"
"--large-name34--","createResolveIvyFactory(StartParameter,ModuleVersionsCache,ModuleMetaDataCache,ModuleArtifactsCache,ArtifactAtRepositoryCachedArtifactIndex,CacheLockingManager,BuildCommencedTimeProvider,InMemoryCachedRepositoryFactory,VersionMatcher,LatestStrategy)"
"--large-name18--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ArtifactRevisionId>,MetaDataParser,ModuleMetadataProcessor,LegacyDependencyResolverRepositoryFactory)"
"--large-name27--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ArtifactIdentifier>,ModuleMetadataProcessor,LegacyDependencyResolverRepositoryFactory,ResolverStrategy)"
"--large-name73--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ModuleComponentArtifactMetaData>,ResolverStrategy,FileStore<ModuleComponentArtifactMetaData>,MetaDataParser<DefaultMavenModuleResolveMetaData>,AuthenticationSchemeRegistry)"
"--large-name95--","DefaultMavenLocalArtifactRepository(FileResolver,RepositoryTransportFactory,LocallyAvailableResourceFinder<ModuleComponentArtifactMetadata>,Instantiator,FileStore<ModuleComponentArtifactMetadata>,MetaDataParser<DefaultMavenModuleResolveMetadata>,AuthenticationContainer)"
"--large-name101--","DefaultMavenLocalArtifactRepository(FileResolver,RepositoryTransportFactory,LocallyAvailableResourceFinder<ModuleComponentArtifactMetadata>,Instantiator,FileStore<ModuleComponentArtifactMetadata>,MetaDataParser<MutableMavenModuleResolveMetadata>,AuthenticationContainer)"
"--large-name78--","DefaultConfiguration(String,String,ConfigurationsProvider,ConfigurationResolver,ListenerManager,DependencyMetaDataProvider,ResolutionStrategyInternal,ProjectAccessListener,ProjectFinder,ConfigurationComponentMetaDataBuilder,FileCollectionFactory)"
"--large-name102--","createConfigurationContainer(Instantiator,ConfigurationResolver,DomainObjectContext,ListenerManager,DependencyMetaDataProvider,ProjectAccessListener,ProjectFinder,ConfigurationComponentMetaDataBuilder,FileCollectionFactory,GlobalDependencyResolutionRules)"
"--large-name49--","ResolveIvyFactory(ModuleVersionsCache,ModuleMetaDataCache,ModuleArtifactsCache,CachedArtifactIndex,CacheLockingManager,StartParameterResolutionOverride,BuildCommencedTimeProvider,InMemoryCachedRepositoryFactory,VersionSelectorScheme,VersionComparator)"
"--large-name80--","DefaultScriptPluginFactory(ScriptCompilerFactory,Factory<LoggingManagerInternal>,Instantiator,ScriptHandlerFactory,PluginRequestApplicator,FileLookup,DirectoryFileTreeFactory,DocumentationRegistry,ModelRuleSourceDetector,ClassPathSnapshotter)"
"--large-name83--","ConsumerOperationParameters(String,ConnectionParameters,OutputStream,OutputStream,Boolean,InputStream,File,List<String>,List<String>,List<String>,List<InternalLaunchable>,ClassPath,List<org.gradle.tooling.ProgressListener>,List<ProgressListener>,List<ProgressListener>,List<ProgressListener>,CancellationToken,BuildIdentity)"
"--large-name25--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ArtifactRevisionId>,ModuleMetadataProcessor,LegacyDependencyResolverRepositoryFactory,ResolverStrategy)"
"--large-name40--","createArtifactDependencyResolver(ResolveIvyFactory,PublishLocalComponentFactory,DependencyDescriptorFactory,CacheLockingManager,IvyContextManager,ResolutionResultsStoreFactory,VersionMatcher,LatestStrategy,ProjectRegistry<ProjectInternal>,ComponentIdentifierFactory)"
"--large-name81--","DefaultScriptPluginFactory(ScriptCompilerFactory,Factory<LoggingManagerInternal>,Instantiator,ScriptHandlerFactory,PluginRequestApplicator,FileLookup,DirectoryFileTreeFactory,DocumentationRegistry,ModelRuleSourceDetector,ClassPathSnapshotter,InjectedPluginClasspath)"
"--large-name63--","ConsumerOperationParameters(ConnectionParameters,OutputStream,OutputStream,Boolean,InputStream,File,List<String>,List<String>,List<String>,List<InternalLaunchable>,List<String>,List<String>,boolean,ProgressListenerAdapter,BuildProgressListenerAdapter,CancellationToken)"
"--large-name68--","DefaultGradleLauncher(GradleInternal,InitScriptHandler,SettingsLoader,BuildConfigurer,ExceptionAnalyser,LoggingManagerInternal,BuildListener,ModelConfigurationListener,BuildCompletionListener,BuildOperationExecutor,BuildConfigurationActionExecuter,BuildExecuter,Closeable)"
"--large-name14--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ArtifactRevisionId>,ProgressLoggerFactory,RepositoryCacheManager,RepositoryCacheManager,ArtifactPublisherFactory)"
"--large-name56--","ParametersConverter(LayoutCommandLineConverter,SystemPropertiesCommandLineConverter,LayoutToPropertiesConverter,PropertiesToStartParameterConverter,DefaultCommandLineConverter,DaemonCommandLineConverter,PropertiesToDaemonParametersConverter,ContinuousModeCommandLineConverter)"
"--large-name19--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ArtifactRevisionId>,MetaDataParser,ModuleMetadataProcessor,LegacyDependencyResolverRepositoryFactory,CacheAccess)"
"--large-name69--","ConsumerOperationParameters(String,ConnectionParameters,OutputStream,OutputStream,Boolean,InputStream,File,List<String>,List<String>,List<String>,List<InternalLaunchable>,ProgressListenerAdapter,FailsafeBuildProgressListenerAdapter,CancellationToken)"
"--large-name85--","DefaultScriptPluginFactory(ScriptCompilerFactory,Factory<LoggingManagerInternal>,Instantiator,ScriptHandlerFactory,PluginRequestApplicator,FileLookup,DirectoryFileTreeFactory,DocumentationRegistry,ModelRuleSourceDetector,PluginRepositoryHandler)"
"--large-name13--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ArtifactRevisionId>,CachedExternalResourceIndex<String>,ProgressLoggerFactory,RepositoryCacheManager,RepositoryCacheManager,ArtifactPublisherFactory)"
"--large-name9--","DefaultIvyService(DependencyMetaDataProvider,ResolverProvider,SettingsConverter,ModuleDescriptorConverter,ModuleDescriptorConverter,ModuleDescriptorConverter,IvyFactory,IvyDependencyResolver,IvyDependencyPublisher,Map<String,ModuleDescriptor>)"
"--large-name62--","ConsumerOperationParameters(ConnectionParameters,OutputStream,OutputStream,Boolean,InputStream,File,List<String>,List<String>,List<String>,List<InternalLaunchable>,List<String>,List<String>,ProgressListenerAdapter,BuildProgressListenerAdapter,CancellationToken)"
"--large-name67--","DefaultGradleLauncher(GradleInternal,InitScriptHandler,SettingsHandler,BuildLoader,BuildConfigurer,ExceptionAnalyser,LoggingManagerInternal,BuildListener,ModelConfigurationListener,BuildCompletionListener,BuildOperationExecutor,BuildExecuter,Closeable)"
"--large-name39--","DefaultExternalResourceArtifactResolver(ExternalResourceRepository,LocallyAvailableResourceFinder<ModuleVersionArtifactMetaData>,List<ResourcePattern>,List<ResourcePattern>,FileStore<ModuleVersionArtifactMetaData>,CacheAwareExternalResourceAccessor)"
"--large-name6--","DefaultEclipseProject(String,String,File,Iterable<? extends EclipseProjectVersion3>,Iterable<? extends TaskVersion1>,Iterable<? extends EclipseSourceDirectoryVersion1>,Iterable<? extends ExternalDependencyVersion1>,Iterable<? extends EclipseProjectDependencyVersion2>)"
"--large-name103--","DefaultConfigurationContainer(ConfigurationResolver,Instantiator,DomainObjectContext,ListenerManager,DependencyMetaDataProvider,ProjectAccessListener,ProjectFinder,ConfigurationComponentMetaDataBuilder,FileCollectionFactory,DependencySubstitutionRules)"
"--large-name43--","DefaultExternalResourceArtifactResolver(ExternalResourceRepository,LocallyAvailableResourceFinder<ModuleComponentArtifactMetaData>,List<ResourcePattern>,List<ResourcePattern>,FileStore<ModuleComponentArtifactMetaData>,CacheAwareExternalResourceAccessor)"
"--large-name89--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ModuleComponentArtifactMetaData>,FileStore<ModuleComponentArtifactMetaData>,MetaDataParser<DefaultMavenModuleResolveMetaData>,AuthenticationSchemeRegistry)"
"--large-name5--","getResolvedDependenciesForNode(IvyNode,Map<ModuleRevisionId,Map<String,DefaultResolvedDependency>>,Map<DefaultResolvedDependency,IvyNode>,Map<Dependency,Set<ResolvedDependency>>,Set<ResolvedArtifact>,String,ConfigurationResolveReport,Map<ModuleRevisionId,Map<String,ModuleDependency>>,ResolveReport)"
"--large-name10--","DefaultIvyService(DependencyMetaDataProvider,ResolverProvider,SettingsConverter,ModuleDescriptorConverter,ModuleDescriptorConverter,ModuleDescriptorConverter,IvyFactory,IvyDependencyResolver,IvyDependencyPublisher,InternalRepository,Map<String,ModuleDescriptor>)"
"--large-name23--","CachingModuleVersionRepository(ModuleVersionRepository,ModuleVersionsCache,ModuleMetaDataCache,CachedArtifactIndex,DependencyToModuleVersionResolver,CachePolicy,BuildCommencedTimeProvider,ModuleMetadataProcessor,Transformer<ModuleIdentifier,ModuleVersionSelector>)"
"--large-name70--","DefaultMavenArtifactRepository(FileResolver,RepositoryTransportFactory,LocallyAvailableResourceFinder<ModuleComponentArtifactMetaData>,Instantiator,FileStore<ModuleComponentArtifactMetaData>,MetaDataParser<DefaultMavenModuleResolveMetaData>,AuthenticationContainer)"
"--large-name84--","ConsumerOperationParameters(String,ConnectionParameters,OutputStream,OutputStream,Boolean,InputStream,File,List<String>,List<String>,List<String>,List<InternalLaunchable>,ClassPath,List<org.gradle.tooling.ProgressListener>,List<ProgressListener>,List<ProgressListener>,List<ProgressListener>,CancellationToken,BuildIdentifier)"
"--large-name64--","ConsumerOperationParameters(ConnectionParameters,OutputStream,OutputStream,Boolean,InputStream,File,List<String>,List<String>,List<String>,List<InternalLaunchable>,List<String>,List<String>,List<? extends InternalTestDescriptor>,boolean,ProgressListenerAdapter,BuildProgressListenerAdapter,CancellationToken)"
"--large-name106--","DefaultConfigurationContainer(ConfigurationResolver,Instantiator,DomainObjectContext,ListenerManager,DependencyMetaDataProvider,ProjectAccessListener,ProjectFinder,ConfigurationComponentMetaDataBuilder,FileCollectionFactory,DependencySubstitutionRules,ComponentIdentifierFactory)"
"--large-name42--","DefaultGradleLauncher(GradleInternal,InitScriptHandler,SettingsHandler,BuildLoader,BuildConfigurer,BuildListener,ExceptionAnalyser,LoggingManagerInternal,ModelConfigurationListener,TasksCompletionListener,BuildExecuter,BuildCompletionListener,BuildCancellationToken,Closeable)"
"--large-name61--","ConsumerOperationParameters(ConnectionParameters,OutputStream,OutputStream,Boolean,InputStream,File,List<String>,List<String>,List<String>,List<InternalLaunchable>,List<String>,ProgressListenerAdapter,FailsafeBuildProgressListenerAdapter,CancellationToken)"
"--large-name76--","DefaultGradleLauncher(GradleInternal,InitScriptHandler,SettingsLoader,BuildConfigurer,ExceptionAnalyser,LoggingManagerInternal,BuildListener,ModelConfigurationListener,BuildCompletionListener,BuildOperationExecutor,BuildConfigurationActionExecuter,BuildExecuter,BuildScopeServices)"
"--large-name21--","DefaultBaseRepositoryFactory(LocalMavenRepositoryLocator,FileResolver,Instantiator,RepositoryTransportFactory,LocallyAvailableResourceFinder<ArtifactRevisionId>,ModuleMetadataProcessor,LegacyDependencyResolverRepositoryFactory,VersionMatcher,LatestStrategy,ResolverStrategy)"
"--large-name52--","DefaultMavenArtifactRepository(FileResolver,RepositoryTransportFactory,LocallyAvailableResourceFinder<ModuleComponentArtifactMetaData>,Instantiator,FileStore<ModuleComponentArtifactMetaData>,MetaDataParser<DefaultMavenModuleResolveMetaData>)"
"--large-name86--","DefaultScriptPluginFactory(ScriptCompilerFactory,Factory<LoggingManagerInternal>,Instantiator,ScriptHandlerFactory,PluginRequestApplicator,FileLookup,DirectoryFileTreeFactory,DocumentationRegistry,ModelRuleSourceDetector,PluginRepositoryRegistry)"
"--large-name1--","AbstractProject(String,ProjectInternal,File,File,ScriptSource,ClassLoader,ITaskFactory,ConfigurationContainerFactory,DependencyFactory,RepositoryHandlerFactory,PublishArtifactFactory,InternalRepository,AntBuilderFactory,BuildScriptProcessor,PluginRegistry,IProjectRegistry,BuildInternal,Convention)"
"--large-name7--","DefaultEclipseProject(String,String,String,File,Iterable<? extends EclipseProjectVersion3>,Iterable<? extends TaskVersion1>,Iterable<? extends EclipseSourceDirectoryVersion1>,Iterable<? extends ExternalDependencyVersion1>,Iterable<? extends EclipseProjectDependencyVersion2>)"
"--large-name87--","DefaultScriptPluginFactory(ScriptCompilerFactory,Factory<LoggingManagerInternal>,Instantiator,ScriptHandlerFactory,PluginRequestApplicator,FileLookup,DirectoryFileTreeFactory,DocumentationRegistry,ModelRuleSourceDetector,PluginRepositoryRegistry,PluginRepositoryFactory)"
